Operation,Number of iterations,Duration in seconds
Lock
Getter,1,3.30209732055664e-07
Getter,2,4.49419021606445e-07
Getter,4,7.41481781005859e-07
Getter,8,1.37686729431152e-06
Getter,16,2.67267227172852e-06
Getter,32,5.30123710632324e-06
Getter,64,1.09410285949707e-05
Getter,128,2.09784507751465e-05
Getter,256,4.38070297241211e-05
Getter,512,8.67164134979248e-05
Getter,1024,0.000180637836456299
Getter,2048,0.000375264883041382
Getter,4096,0.000685573816299439
Getter,8192,0.00133208751678467
Getter,16384,0.00259581208229065
Getter,32768,0.00523507356643677
Getter,65536,0.010401406288147
Getter,131072,0.0209198200702667
Getter,262144,0.0417206585407257
Getter,524288,0.0837628149986267
Getter,1048576,0.166692156791687
Setter,1,3.19480895996094e-07
Setter,2,3.39746475219727e-07
Setter,4,5.20944595336914e-07
Setter,8,1.18017196655273e-06
Setter,16,2.28166580200195e-06
Setter,32,5.49912452697754e-06
Setter,64,8.9728832244873e-06
Setter,128,1.92344188690186e-05
Setter,256,3.63516807556152e-05
Setter,512,7.51316547393799e-05
Setter,1024,0.00015049934387207
Setter,2048,0.000292623043060303
Setter,4096,0.000583020448684692
Setter,8192,0.0011659300327301
Setter,16384,0.0023418915271759
Setter,32768,0.00469149589538574
Setter,65536,0.00949939846992493
Setter,131072,0.0190251040458679
Setter,262144,0.0377997410297394
Setter,524288,0.0755112528800964
Setter,1048576,0.150732659101486

Mutex
Getter,1,1.8000602722168e-07
Getter,2,5.26905059814453e-07
Getter,4,9.21487808227539e-07
Getter,8,1.32918357849121e-06
Getter,16,2.16960906982422e-06
Getter,32,3.74078750610352e-06
Getter,64,7.41004943847656e-06
Getter,128,1.53601169586182e-05
Getter,256,2.94411182403564e-05
Getter,512,6.04510307312012e-05
Getter,1024,0.000124251842498779
Getter,2048,0.000244432687759399
Getter,4096,0.000480270385742188
Getter,8192,0.000986158847808838
Getter,16384,0.00193838834762573
Getter,32768,0.00386753797531128
Getter,65536,0.00774793982505798
Getter,131072,0.0155192863941193
Getter,262144,0.0310249483585358
Getter,524288,0.062190580368042
Getter,1048576,0.124419122934341
Setter,1,1.56164169311523e-07
Setter,2,3.00407409667969e-07
Setter,4,4.20808792114258e-07
Setter,8,9.09566879272461e-07
Setter,16,1.68204307556152e-06
Setter,32,3.26991081237793e-06
Setter,64,6.42895698547363e-06
Setter,128,1.29866600036621e-05
Setter,256,2.59196758270264e-05
Setter,512,5.11610507965088e-05
Setter,1024,0.00010438084602356
